-0.000079,0.000127,0.000376,0.000455,0.000174,-0.000175,-0.000302,-0.000085,0.000002,0.000012,0.000094,-0.000017,-0.000248,-0.000404,-0.000381,-0.000444,-0.000412,0.000162,-0.000168,-0.000359,-0.000682,-0.000878,-0.000915,-0.000557,-0.000311,-0.000424,-0.000090,-0.000161,-0.000099,-0.000392,-0.000312,-0.000149,0.000291,0.000415,0.000193,0.000097,0.000175,0.000093,-0.000329,0.000272,0.000299,0.000918,0.000672,0.000883,0.000418,0.000339,0.000223,0.000269,0.000555,0.000232,0.000576,0.000069,0.000281,-0.000125,0.000093,-0.000054,0.000339,0.000396,-0.000090,-0.000189,0.000078,-0.000458,-0.000204,0.000059
0.021628,0.001279,0.017650,-0.002024,-0.068383,-0.056689,-0.010887,-0.042431,0.040930,0.105384,0.088054,0.097666,0.070900,0.111488,0.072092,0.080053,0.013947,0.073500,0.044229,0.117005,0.106119,0.032831,0.050034,-0.025009,0.003943,-0.109035,-0.116792,-0.064865,-0.034313,-0.049709,-0.020356,0.011473,-0.034735,-0.019173,0.046744,0.050584,-0.008460,0.101782,0.149221,0.069046,0.003399,-0.058652,-0.080503,-0.075929,-0.071743,-0.087751,-0.079661,-0.078840,-0.071170,-0.059150,-0.121457,-0.103642,-0.137293,-0.116999,-0.187617,-0.043506,-0.050022,-0.021209,0.130563,0.027815,0.028112,0.030730,0.002602,-0.043667
0.018832,-0.010767,-0.013206,-0.012944,0.002628,-0.020153,-0.023414,-0.030223,-0.031256,-0.064187,-0.061339,-0.033613,-0.034541,-0.059258,-0.039166,-0.028652,-0.019228,-0.002256,-0.009408,-0.060863,-0.048270,-0.031160,-0.029545,-0.009687,-0.024614,-0.016205,0.022246,0.006695,0.010740,0.034773,0.005541,0.008344,0.033502,-0.007786,-0.023628,-0.036975,0.010344,-0.013392,-0.024353,0.004215,0.011667,0.064097,0.054043,0.059562,0.024044,0.049007,0.047466,0.035243,0.030315,0.042221,0.090374,0.026385,0.062547,0.044025,0.094686,0.057288,0.056103,0.061295,-0.006593,0.048429,0.011016,0.009712,0.019256,0.031283
0.007703,-0.061686,-0.076871,-0.071912,0.003091,0.060512,0.064350,0.072733,-0.044971,-0.111861,-0.178089,-0.091206,0.021403,0.043785,0.060199,0.132243,0.046082,-0.015357,-0.001799,0.044673,0.118789,0.173150,0.159225,0.083534,-0.061560,-0.019679,-0.072087,-0.052292,-0.067781,0.079370,0.062624,0.044110,-0.049765,-0.094257,-0.077104,-0.025936,-0.024135,0.056101,0.157305,0.055990,0.003730,-0.105086,-0.142833,-0.155863,-0.043232,0.002100,-0.010254,-0.060885,-0.101406,-0.060750,-0.088180,-0.008880,-0.010817,0.105195,0.120656,0.072527,0.006254,-0.050662,-0.027993,0.008061,-0.052672,0.094651,0.113623,0.035281
0.000023,0.000104,0.000154,0.000115,-0.000113,-0.000181,-0.000108,-0.000181,0.000154,0.000385,0.000448,0.000324,0.000105,0.000159,0.000057,-0.000043,-0.000023,0.000165,0.000092,0.000156,0.000017,-0.000204,-0.000149,-0.000176,0.000110,-0.000148,-0.000087,-0.000017,0.000047,-0.000203,-0.000127,-0.000048,0.000002,0.000106,0.000197,0.000130,0.000011,0.000090,0.000018,0.000024,-0.000000,0.000039,0.000070,0.000095,-0.000058,-0.000171,-0.000147,-0.000068,-0.000003,-0.000031,-0.000118,-0.000181,-0.000240,-0.000379,-0.000547,-0.000206,-0.000111,0.000019,0.000271,0.000013,0.000116,-0.000095,-0.000182,-0.000148
0.050191,0.014654,-0.043688,-0.053705,-0.005770,-0.016710,0.005797,-0.092379,0.016571,0.053869,0.049541,0.057447,0.029642,0.064137,0.059196,0.037814,0.111590,0.033234,0.073192,0.006348,0.037366,0.032823,0.070936,0.026948,0.088682,0.100149,0.126503,0.139788,0.100293,0.130654,0.055772,0.023712,-0.013682,-0.075090,-0.052018,-0.074496,-0.045535,-0.079365,-0.066289,-0.119674,-0.044962,-0.075356,0.023512,-0.015207,-0.018379,-0.035734,-0.039236,-0.043050,-0.132339,-0.003828,-0.042147,-0.018063,-0.000312,-0.011849,-0.046795,0.017588,-0.014759,0.001803,0.047121,0.066474,-0.003809,0.056415,-0.030270,-0.038418
-0.016570,0.023121,0.066818,0.135165,0.172854,0.074022,0.012598,0.040837,0.018112,0.027962,-0.084909,-0.046255,0.000144,0.073339,0.069943,0.109679,0.082649,0.145851,0.028925,-0.014275,-0.073280,-0.136665,-0.133689,-0.154449,-0.136450,-0.070130,0.003108,0.054184,-0.054373,0.061297,0.010141,0.001664,-0.015377,-0.016994,-0.088140,-0.042095,-0.049586,0.040417,-0.016877,0.054635,0.120815,0.141158,0.105143,0.143177,0.156567,0.080653,-0.058492,-0.113579,-0.160703,-0.093117,-0.101461,-0.048050,0.053147,0.034959,0.032202,-0.010589,0.092059,-0.003768,-0.089445,-0.188550,-0.134874,-0.075327,-0.025063,-0.039040
-0.000000,-0.000098,-0.000169,-0.000171,0.000004,0.000130,0.000120,0.000133,-0.000100,-0.000248,-0.000292,-0.000193,-0.000014,-0.000029,0.000027,0.000106,0.000063,-0.000147,-0.000036,-0.000012,0.000140,0.000315,0.000284,0.000229,-0.000012,0.000142,0.000027,-0.000004,-0.000029,0.000167,0.000126,0.000059,-0.000056,-0.000136,-0.000135,-0.000076,-0.000026,-0.000046,0.000095,-0.000037,-0.000063,-0.000211,-0.000204,-0.000256,-0.000073,0.000028,0.000055,0.000002,-0.000071,-0.000020,-0.000029,0.000094,0.000072,0.000246,0.000309,0.000138,-0.000007,-0.000086,-0.000127,0.000051,-0.000065,0.000156,0.000168,0.000090
0.000056,-0.000216,-0.000240,-0.000248,-0.000079,0.000132,0.000206,0.000198,-0.000106,-0.000257,-0.000516,-0.000193,0.000167,0.000297,0.000303,0.000571,0.000171,0.000052,0.000049,0.000310,0.000552,0.000639,0.000612,0.000248,-0.000226,-0.000236,-0.000424,-0.000284,-0.000294,0.000204,0.000187,0.000170,-0.000217,-0.000352,-0.000206,-0.000021,-0.000092,0.000346,0.000762,0.000306,0.000027,-0.000429,-0.000603,-0.000636,-0.000242,-0.000103,-0.000139,-0.000318,-0.000444,-0.000291,-0.000464,-0.000173,-0.000219,0.000212,0.000178,0.000200,-0.000035,-0.000197,0.000079,0.000064,-0.000147,0.000369,0.000406,0.000069
-0.000044,-0.000041,0.000127,0.000227,0.000213,0.000040,-0.000072,0.000117,-0.000100,-0.000248,-0.000393,-0.000249,-0.000139,-0.000172,-0.000116,0.000025,-0.000162,0.000151,-0.000115,-0.000177,-0.000268,-0.000313,-0.000370,-0.000289,-0.000438,-0.000394,-0.000228,-0.000214,-0.000252,-0.000070,-0.000079,-0.000005,0.000098,0.000077,-0.000081,-0.000015,0.000052,0.000215,0.000112,0.000356,0.000286,0.000508,0.000221,0.000365,0.000282,0.000299,0.000122,0.000011,0.000105,-0.000005,0.000189,0.000012,0.000216,0.000174,0.000379,0.000134,0.000316,0.000184,-0.000171,-0.000195,-0.000123,-0.000149,0.000105,0.000113
0.001870,-0.014350,-0.017988,-0.016887,0.000631,0.013981,0.014900,0.016741,-0.010537,-0.026160,-0.041426,-0.021232,0.004869,0.009954,0.013837,0.030523,0.010689,-0.003725,-0.000428,0.010170,0.027492,0.040261,0.037050,0.019555,-0.014143,-0.004349,-0.016472,-0.011981,-0.015543,0.018615,0.014615,0.010270,-0.011459,-0.021942,-0.017965,-0.006175,-0.005579,0.012800,0.036296,0.012785,0.000740,-0.024415,-0.033054,-0.036142,-0.010079,0.000557,-0.002208,-0.013945,-0.023417,-0.013896,-0.020147,-0.001897,-0.002315,0.024571,0.028290,0.017015,0.001513,-0.011620,-0.006504,0.002166,-0.012122,0.022087,0.026408,0.008286
-0.000133,-0.000193,-0.000339,-0.000285,0.000179,0.000487,0.000354,0.000531,-0.000227,-0.000622,-0.000703,-0.000584,-0.000106,-0.000165,-0.000010,0.000133,0.000111,-0.000477,-0.000188,-0.000116,0.000181,0.000673,0.000539,0.000549,-0.000035,0.000530,0.000178,0.000040,-0.000086,0.000311,0.000276,0.000067,-0.000138,-0.000195,-0.000316,-0.000137,-0.000050,-0.000234,-0.000011,-0.000168,-0.000135,-0.000456,-0.000425,-0.000539,-0.000038,0.000146,0.000174,0.000084,-0.000034,-0.000046,-0.000047,0.000361,0.000288,0.000684,0.000854,0.000225,-0.000044,-0.000320,-0.000587,-0.000152,-0.000253,0.000205,0.000323,0.000221
0.000159,-0.000093,0.000019,-0.000053,-0.000246,-0.000400,-0.000309,-0.000319,-0.000182,-0.000328,-0.000252,-0.000049,-0.000182,-0.000401,-0.000328,-0.000233,-0.000394,0.000081,-0.000094,-0.000264,-0.000250,-0.000301,-0.000292,-0.000193,-0.000268,-0.000595,-0.000299,-0.000352,-0.000099,-0.000115,-0.000145,0.000044,0.000276,0.000064,0.000090,-0.000040,0.000187,0.000250,0.000225,0.000382,0.000138,0.000562,0.000278,0.000399,0.000004,0.000227,0.000313,0.000264,0.000437,0.000312,0.000669,0.000003,0.000171,0.000010,0.000331,0.000342,0.000361,0.000546,0.000299,0.000506,0.000287,0.000061,0.000179,0.000227
-0.000032,-0.000013,0.000021,-0.000039,-0.000177,-0.000091,-0.000042,0.000019,0.000002,0.000008,0.000128,0.000057,-0.000006,-0.000095,-0.000111,-0.000146,-0.000197,-0.000128,-0.000081,0.000045,0.000034,0.000044,0.000014,0.000071,0.000055,-0.000078,-0.000158,-0.000201,-0.000047,-0.000240,-0.000097,-0.000037,0.000028,0.000118,0.000180,0.000147,0.000095,0.000070,0.000093,0.000083,-0.000062,-0.000041,-0.000106,-0.000094,-0.000137,-0.000076,0.000059,0.000130,0.000282,0.000079,0.000106,0.000019,-0.000106,-0.000108,-0.000109,-0.000057,-0.000094,0.000005,0.000095,0.000103,0.000153,-0.000012,0.000013,0.000041
-0.017402,0.024375,0.070325,0.142499,0.182581,0.078315,0.013489,0.043088,0.019134,0.029549,-0.089768,-0.048844,0.000293,0.077749,0.074164,0.116162,0.087706,0.154045,0.030737,-0.014939,-0.077057,-0.143897,-0.140687,-0.162850,-0.143905,-0.073696,0.003556,0.057561,-0.057252,0.065200,0.010977,0.001872,-0.016409,-0.018288,-0.093344,-0.044667,-0.052551,0.042508,-0.017802,0.057395,0.127441,0.148586,0.110804,0.150824,0.165222,0.085038,-0.061942,-0.120189,-0.170271,-0.098499,-0.107522,-0.050788,0.056076,0.037059,0.034019,-0.011100,0.097107,-0.004177,-0.094459,-0.199045,-0.142582,-0.079274,-0.026403,-0.041312
0.071666,0.020990,-0.062404,-0.076723,-0.008258,-0.023773,0.008428,-0.131900,0.023850,0.077340,0.071099,0.082294,0.042580,0.092051,0.084878,0.054284,0.159666,0.047556,0.104703,0.009430,0.053724,0.047133,0.101614,0.038578,0.126879,0.143224,0.180693,0.199793,0.143295,0.186635,0.079724,0.033875,-0.019759,-0.107351,-0.074271,-0.106317,-0.065169,-0.113350,-0.094563,-0.171076,-0.064326,-0.108096,0.033284,-0.022098,-0.026413,-0.051352,-0.056369,-0.061782,-0.189428,-0.005734,-0.060792,-0.025994,-0.000798,-0.017159,-0.067394,0.024862,-0.021388,0.002242,0.067416,0.094775,-0.005529,0.080634,-0.043343,-0.055091
0.000176,-0.000115,-0.000311,-0.000451,-0.000340,-0.000140,0.000036,-0.000213,-0.000086,-0.000138,-0.000056,0.000067,0.000077,0.000036,0.000062,0.000079,0.000110,-0.000161,0.000098,0.000080,0.000354,0.000508,0.000568,0.000396,0.000270,0.000176,0.000083,0.000060,0.000175,0.000272,0.000169,0.000124,-0.000039,-0.000268,-0.000062,-0.000128,-0.000023,-0.000088,0.000190,-0.000181,-0.000261,-0.000463,-0.000304,-0.000446,-0.000369,-0.000180,0.000034,0.000030,-0.000115,0.000092,0.000032,0.000008,-0.000098,0.000060,0.000055,0.000215,-0.000118,0.000022,0.000275,0.000548,0.000183,0.000401,0.000180,0.000066
0.046108,0.013641,-0.039863,-0.048957,-0.005030,-0.015325,0.005316,-0.084968,0.015491,0.050100,0.045900,0.053101,0.027446,0.059449,0.054757,0.035080,0.102845,0.031068,0.067492,0.006102,0.034346,0.029777,0.064883,0.024292,0.081391,0.091820,0.116194,0.128638,0.092119,0.120043,0.051191,0.021757,-0.012699,-0.069000,-0.047814,-0.068407,-0.042008,-0.072762,-0.060890,-0.109904,-0.041097,-0.069100,0.021785,-0.013725,-0.016664,-0.032953,-0.036470,-0.040011,-0.122171,-0.003869,-0.039326,-0.016963,-0.000542,-0.011266,-0.043682,0.015843,-0.013589,0.001530,0.043414,0.060618,-0.003731,0.051620,-0.028090,-0.035627
-0.008984,0.002337,-0.000582,0.003411,0.013523,0.016654,0.007973,0.016034,-0.000928,-0.006317,-0.003399,-0.012093,-0.006315,-0.008724,-0.005404,-0.009629,0.001920,-0.014743,-0.006818,-0.009540,-0.010238,0.000888,-0.003031,0.007672,0.005304,0.026773,0.019054,0.012038,0.004672,0.002107,0.002992,-0.004359,-0.000937,0.005735,-0.004068,-0.001658,-0.000811,-0.018030,-0.025162,-0.015558,-0.003641,-0.003547,0.003581,0.001216,0.008995,0.006284,0.005010,0.007797,0.007265,0.002061,0.003274,0.015141,0.013360,0.013664,0.016016,-0.004793,-0.003256,-0.010474,-0.025468,-0.017372,-0.008502,-0.008604,-0.005207,0.001461
-0.048463,0.012955,-0.002895,0.018274,0.071988,0.089237,0.042870,0.085987,-0.004352,-0.032488,-0.016120,-0.063804,-0.033481,-0.046380,-0.028907,-0.052295,0.010283,-0.079626,-0.036480,-0.050522,-0.054539,0.004987,-0.015985,0.041613,0.029827,0.144690,0.102646,0.064901,0.025653,0.010439,0.015769,-0.023730,-0.005269,0.031320,-0.020919,-0.008214,-0.004294,-0.097278,-0.135694,-0.084370,-0.020292,-0.020183,0.018768,0.005826,0.047589,0.032679,0.026421,0.042023,0.039442,0.011075,0.016970,0.081185,0.070739,0.072153,0.083922,-0.026887,-0.018731,-0.056960,-0.136261,-0.093328,-0.045125,-0.046464,-0.028772,0.007302
-0.000015,-0.000051,-0.000047,-0.000028,0.000054,0.000043,-0.000011,0.000064,-0.000117,-0.000278,-0.000263,-0.000207,-0.000135,-0.000235,-0.000156,-0.000115,-0.000104,-0.000116,-0.000104,-0.000199,-0.000155,-0.000028,-0.000069,0.000039,-0.000100,0.000022,0.000051,-0.000031,-0.000024,0.000049,0.000016,0.000003,0.000081,0.000020,-0.000069,-0.000070,0.000049,-0.000060,-0.000091,0.000022,0.000029,0.000153,0.000092,0.000111,0.000086,0.000177,0.000181,0.000152,0.000180,0.000119,0.000272,0.000156,0.000225,0.000223,0.000399,0.000151,0.000140,0.000103,-0.000163,0.000039,-0.000009,-0.000006,0.000087,0.000132
-0.045127,0.012004,-0.002567,0.017086,0.066803,0.082808,0.039682,0.080001,-0.004155,-0.030455,-0.015089,-0.059446,-0.031322,-0.043553,-0.027257,-0.048985,0.009061,-0.074178,-0.034166,-0.047175,-0.050995,0.004371,-0.015217,0.038580,0.027518,0.134157,0.095122,0.059912,0.023659,0.009289,0.014434,-0.022140,-0.004701,0.029408,-0.019219,-0.007461,-0.003766,-0.090266,-0.126091,-0.078106,-0.018766,-0.018331,0.017589,0.005685,0.044284,0.030563,0.024856,0.039413,0.037340,0.010542,0.016308,0.075609,0.065890,0.067090,0.078267,-0.024931,-0.017262,-0.052705,-0.126694,-0.086669,-0.041751,-0.043358,-0.026675,0.006986
0.006522,-0.051600,-0.064253,-0.060046,0.002749,0.050515,0.053641,0.060660,-0.037766,-0.093873,-0.149288,-0.076487,0.017658,0.036256,0.050098,0.110403,0.038423,-0.012745,-0.001564,0.036934,0.098889,0.144378,0.132741,0.069615,-0.051731,-0.016619,-0.060127,-0.043648,-0.056646,0.066554,0.052359,0.036904,-0.041386,-0.078803,-0.064638,-0.021917,-0.020131,0.046845,0.131294,0.046887,0.003299,-0.087280,-0.118942,-0.129754,-0.035840,0.002140,-0.008306,-0.050735,-0.084638,-0.050576,-0.073192,-0.007282,-0.008600,0.088220,0.101465,0.060948,0.005654,-0.041962,-0.023533,0.006856,-0.044060,0.079073,0.095055,0.029658
0.036637,-0.021677,-0.025765,-0.024769,0.006214,-0.039048,-0.046176,-0.058252,-0.062437,-0.128645,-0.123572,-0.068233,-0.069037,-0.118249,-0.078149,-0.056642,-0.039023,-0.004629,-0.019588,-0.121099,-0.096405,-0.062190,-0.059545,-0.019729,-0.050655,-0.033287,0.042776,0.011858,0.019760,0.068125,0.010674,0.016398,0.066487,-0.014898,-0.047045,-0.072891,0.020805,-0.025614,-0.047523,0.009962,0.024148,0.128392,0.107067,0.118558,0.048613,0.098266,0.094633,0.070027,0.060956,0.083408,0.179459,0.052702,0.124721,0.088418,0.189616,0.113803,0.112010,0.121417,-0.014568,0.094451,0.021068,0.018540,0.038874,0.062644
-0.011087,-0.065024,-0.057984,-0.049516,0.005016,0.064367,0.059745,0.104258,-0.049703,-0.128239,-0.190471,-0.109435,0.009472,0.018091,0.035849,0.113353,0.002809,-0.027156,-0.028980,0.040464,0.100503,0.154679,0.127100,0.070510,-0.092469,-0.056425,-0.116560,-0.102470,-0.102626,0.028113,0.039671,0.033791,-0.042727,-0.063051,-0.055097,0.002519,-0.006270,0.083637,0.176386,0.098595,0.020359,-0.073027,-0.146282,-0.144422,-0.034835,0.015512,0.004943,-0.042534,-0.048417,-0.056932,-0.068890,-0.001772,-0.010077,0.106019,0.134181,0.063739,0.011800,-0.049162,-0.044400,-0.016546,-0.049243,0.070431,0.120985,0.048486
