-0.000079,0.000127,0.000376,0.000455,0.000174,-0.000175,-0.000302,-0.000085,0.000002,0.000012,0.000094,-0.000017,-0.000248,-0.000404,-0.000381,-0.000444,-0.000412,0.000162,-0.000168,-0.000359,-0.000682,-0.000878,-0.000915,-0.000557,-0.000311,-0.000424,-0.000090,-0.000161,-0.000099,-0.000392,-0.000312,-0.000149,0.000291,0.000415,0.000193,0.000097,0.000175,0.000093,-0.000329,0.000272,0.000299,0.000918,0.000672,0.000883,0.000418,0.000339,0.000223,0.000269,0.000555,0.000232,0.000576,0.000069,0.000281,-0.000125,0.000093,-0.000054,0.000339,0.000396,-0.000090,-0.000189,0.000078,-0.000458,-0.000204,0.000059
-0.047061,0.014364,0.003426,0.029211,0.082540,0.089983,0.041068,0.084161,-0.002411,-0.027832,-0.021939,-0.063711,-0.031607,-0.037579,-0.021498,-0.040258,0.016373,-0.062197,-0.031913,-0.048925,-0.058131,-0.007886,-0.027347,0.025356,0.016265,0.129692,0.096716,0.065559,0.019466,0.014558,0.015335,-0.022355,-0.006025,0.028458,-0.026876,-0.011132,-0.008120,-0.087940,-0.129397,-0.074491,-0.008537,-0.006146,0.027263,0.018527,0.058443,0.037766,0.019925,0.030014,0.023853,0.002642,0.007686,0.072193,0.071127,0.070441,0.081312,-0.026430,-0.009584,-0.053572,-0.135691,-0.104057,-0.053807,-0.050616,-0.029548,0.003456
0.000056,-0.000005,-0.000115,-0.000113,0.000039,0.000070,0.000084,-0.000047,0.000009,0.000026,-0.000027,0.000013,0.000061,0.000142,0.000145,0.000145,0.000234,0.000018,0.000108,0.000039,0.000129,0.000175,0.000218,0.000113,0.000120,0.000224,0.000202,0.000229,0.000125,0.000265,0.000141,0.000054,-0.000073,-0.000171,-0.000145,-0.000133,-0.000101,-0.000133,-0.000062,-0.000199,-0.000078,-0.000220,-0.000061,-0.000140,-0.000034,-0.000055,-0.000082,-0.000114,-0.000292,-0.000065,-0.000164,-0.000010,0.000006,0.000071,0.000009,0.000041,-0.000045,-0.000083,-0.000011,0.000037,-0.000078,0.000125,0.000003,-0.000052
-0.000144,-0.000109,0.000182,0.000271,0.000092,0.000124,0.000084,0.000410,0.000018,-0.000022,-0.000321,-0.000144,0.000132,0.000269,0.000194,0.000458,-0.000161,0.000259,-0.000102,0.000367,0.000255,0.000067,-0.000043,-0.000244,-0.000588,-0.000768,-0.000882,-0.000680,-0.000641,-0.000401,-0.000141,0.000014,-0.000161,0.000047,0.000072,0.000317,0.000026,0.000706,0.000869,0.000775,0.000342,0.000116,-0.000402,-0.000221,0.000019,-0.000009,-0.000193,-0.000331,-0.000121,-0.000394,-0.000501,-0.000304,-0.000333,-0.000069,-0.000135,-0.000106,0.000034,-0.000180,0.000005,-0.000446,-0.000195,-0.000082,0.000251,0.000007
0.000071,-0.000027,-0.000009,0.000069,0.000205,0.000027,-0.000041,-0.000070,-0.000091,-0.000194,-0.000348,-0.000169,-0.000089,-0.000059,0.000005,0.000108,0.000096,0.000184,0.000036,-0.000191,-0.000180,-0.000188,-0.000167,-0.000180,-0.000236,-0.000123,0.000087,0.000114,-0.000019,0.000267,0.000074,0.000058,0.000068,-0.000115,-0.000230,-0.000210,-0.000052,0.000006,-0.000050,0.000063,0.000169,0.000313,0.000256,0.000301,0.000237,0.000240,0.000063,-0.000065,-0.000188,0.000002,0.000124,0.000009,0.000256,0.000212,0.000366,0.000213,0.000293,0.000186,-0.000103,-0.000025,-0.000141,0.000005,0.000068,0.000053
0.065722,-0.045831,-0.143231,-0.195207,-0.119141,-0.021932,0.043997,-0.064887,-0.028439,-0.046965,-0.023607,0.021120,0.044502,0.045522,0.054823,0.059464,0.087344,-0.076370,0.050958,0.048290,0.171881,0.249319,0.274513,0.190474,0.133670,0.130916,0.069509,0.062662,0.085444,0.144298,0.093208,0.054037,-0.039272,-0.130417,-0.047739,-0.063438,-0.028888,-0.064135,0.060424,-0.113232,-0.122289,-0.244712,-0.151116,-0.223969,-0.154243,-0.087588,-0.006765,-0.010263,-0.095468,0.014476,-0.037459,0.008068,-0.043858,0.041204,0.019927,0.076720,-0.071749,-0.032662,0.085643,0.197006,0.048358,0.174247,0.069468,0.014049
-0.016645,-0.004991,0.014355,0.017699,0.001953,0.005653,-0.001841,0.030794,-0.005643,-0.018221,-0.016887,-0.019330,-0.009886,-0.021358,-0.019645,-0.012405,-0.037024,-0.011103,-0.024350,-0.002162,-0.012315,-0.010657,-0.023349,-0.008808,-0.029602,-0.033281,-0.042073,-0.046495,-0.033408,-0.043201,-0.018404,-0.007795,0.004518,0.024780,0.017097,0.024634,0.015103,0.026403,0.022201,0.039831,0.014957,0.024961,-0.007954,0.004891,0.006092,0.011977,0.013115,0.014277,0.043861,0.001248,0.014021,0.006065,0.000226,0.004227,0.015962,-0.005622,0.005009,-0.000597,-0.015767,-0.022016,0.001178,-0.018577,0.010279,0.012885
0.035799,-0.021077,-0.025099,-0.024274,0.005643,-0.038308,-0.045007,-0.057004,-0.060610,-0.124772,-0.119771,-0.065935,-0.066922,-0.114717,-0.075833,-0.054959,-0.037904,-0.004347,-0.018859,-0.117453,-0.093393,-0.060310,-0.057634,-0.019143,-0.049043,-0.032593,0.041388,0.011436,0.019296,0.066189,0.010348,0.016008,0.064607,-0.014599,-0.045574,-0.070800,0.020225,-0.024721,-0.045847,0.009735,0.023351,0.124580,0.103903,0.115030,0.046915,0.095221,0.091844,0.067963,0.059123,0.081078,0.174322,0.050964,0.120867,0.085568,0.183777,0.110614,0.108739,0.118121,-0.013584,0.092268,0.020742,0.018250,0.037795,0.060802
0.000179,-0.000174,-0.000048,-0.000082,-0.000210,-0.000228,-0.000065,-0.000140,-0.000061,-0.000076,-0.000353,0.000048,0.000181,0.000309,0.000256,0.000547,0.000002,0.000409,0.000123,0.000324,0.000416,0.000200,0.000238,-0.000157,-0.000422,-0.000845,-0.000736,-0.000495,-0.000381,0.000018,0.000003,0.000173,-0.000080,-0.000270,-0.000057,0.000038,-0.000022,0.000664,0.000992,0.000645,0.000220,0.000034,-0.000331,-0.000237,-0.000191,-0.000076,-0.000160,-0.000361,-0.000377,-0.000240,-0.000306,-0.000419,-0.000333,-0.000111,-0.000121,0.000226,0.000158,0.000145,0.000480,0.000251,0.000018,0.000296,0.000359,0.000034
-0.049483,0.013109,-0.002774,0.018883,0.073474,0.090957,0.043626,0.087875,-0.004529,-0.033357,-0.016851,-0.065271,-0.034201,-0.047380,-0.029555,-0.053177,0.010167,-0.080984,-0.037358,-0.051493,-0.055699,0.004864,-0.016612,0.042107,0.029814,0.146761,0.103986,0.065583,0.025658,0.010316,0.015903,-0.024193,-0.005320,0.032052,-0.021275,-0.008201,-0.004267,-0.098639,-0.137795,-0.085325,-0.020334,-0.020093,0.019116,0.006126,0.048671,0.033530,0.027006,0.042788,0.040394,0.011190,0.017356,0.082643,0.072109,0.073613,0.085777,-0.027323,-0.018832,-0.057926,-0.138944,-0.095355,-0.046075,-0.047499,-0.029110,0.007579
0.038551,0.002884,0.049646,0.075819,0.047229,-0.039915,-0.035129,-0.060218,0.017342,0.053484,-0.042932,0.033552,0.034974,0.100065,0.079579,0.131642,0.048237,0.184860,0.058385,0.042448,0.005359,-0.100609,-0.076718,-0.151196,-0.126293,-0.198069,-0.103310,-0.028283,-0.064365,0.033018,-0.008754,0.025831,-0.005673,-0.044804,-0.040716,-0.021411,-0.030755,0.128549,0.128211,0.124954,0.105620,0.119239,0.054193,0.094045,0.060714,0.022624,-0.068793,-0.123698,-0.154685,-0.077204,-0.089590,-0.117764,-0.035885,-0.049890,-0.064315,0.020308,0.083777,0.055794,0.077914,-0.036112,-0.048441,-0.004586,0.012061,-0.035232
-0.063917,0.016941,-0.004059,0.023848,0.094944,0.117812,0.056608,0.113545,-0.005987,-0.043433,-0.021787,-0.084553,-0.044365,-0.061567,-0.038362,-0.069129,0.013452,-0.105374,-0.048286,-0.066943,-0.072025,0.006836,-0.020895,0.055201,0.039301,0.191070,0.135549,0.085591,0.033858,0.013979,0.020929,-0.031248,-0.006862,0.041229,-0.027762,-0.011001,-0.005600,-0.128497,-0.179086,-0.111366,-0.026852,-0.026644,0.024713,0.007596,0.062760,0.043332,0.035177,0.055708,0.052283,0.014827,0.022816,0.107407,0.093670,0.095652,0.111471,-0.035131,-0.024558,-0.075032,-0.179999,-0.122879,-0.059505,-0.061128,-0.037708,0.009896
0.030205,0.032021,-0.000780,-0.009167,-0.004946,-0.032970,-0.019529,-0.087121,0.027276,0.076152,0.097272,0.070964,0.011824,0.026463,0.017201,-0.022967,0.056678,0.027551,0.048825,-0.011859,-0.018396,-0.041219,-0.011098,-0.012663,0.080589,0.072809,0.109133,0.110773,0.090436,0.057019,0.013915,-0.000405,0.008994,-0.015187,-0.006177,-0.039484,-0.021204,-0.072364,-0.100432,-0.098861,-0.030868,-0.011471,0.067167,0.046461,0.003549,-0.024356,-0.022210,-0.006361,-0.050349,0.019396,0.004056,-0.008808,0.003532,-0.046102,-0.074793,-0.014835,-0.012031,0.019503,0.041262,0.040717,0.016590,0.002755,-0.061123,-0.038129
0.038026,0.056913,0.017264,0.004998,-0.007342,-0.057919,-0.041043,-0.132241,0.046745,0.127224,0.170805,0.115435,0.010626,0.024688,0.008506,-0.061609,0.063861,0.040075,0.064901,-0.026073,-0.052328,-0.095450,-0.052384,-0.036567,0.120982,0.100635,0.160961,0.158492,0.135373,0.056281,0.003452,-0.011009,0.023619,0.002345,0.010246,-0.045839,-0.022259,-0.108678,-0.169691,-0.143664,-0.041622,0.009702,0.122407,0.098183,0.014847,-0.032779,-0.026997,0.005957,-0.042437,0.039920,0.026083,-0.009648,0.007018,-0.085989,-0.127641,-0.036906,-0.017471,0.037684,0.061240,0.051792,0.034425,-0.018827,-0.107652,-0.058765
0.024524,-0.006599,0.001466,-0.009312,-0.036647,-0.045256,-0.021695,-0.043495,0.002238,0.016532,0.008273,0.032408,0.017053,0.023587,0.014686,0.026549,-0.005306,0.040290,0.018455,0.025799,0.027846,-0.002340,0.008261,-0.020992,-0.015089,-0.073442,-0.052279,-0.033124,-0.013116,-0.005499,-0.008048,0.012019,0.002602,-0.015836,0.010744,0.004334,0.002218,0.049461,0.069044,0.042894,0.010233,0.010034,-0.009785,-0.003226,-0.024307,-0.016718,-0.013450,-0.021319,-0.019906,-0.005674,-0.008748,-0.041220,-0.036082,-0.036696,-0.042747,0.013532,0.009334,0.028752,0.069179,0.047324,0.022949,0.023593,0.014639,-0.003707
-0.003633,0.028482,0.035894,0.033658,-0.001450,-0.028137,-0.029888,-0.033491,0.020873,0.051896,0.082275,0.042256,-0.009768,-0.020009,-0.027723,-0.060816,-0.021621,0.007572,0.000772,-0.020305,-0.054827,-0.080373,-0.073994,-0.039159,0.027821,0.007974,0.032302,0.023392,0.030702,-0.037289,-0.029261,-0.020413,0.022972,0.043755,0.035890,0.012375,0.011255,-0.025079,-0.071830,-0.024949,-0.001284,0.049046,0.065895,0.072185,0.020045,-0.000982,0.004548,0.027855,0.046908,0.027784,0.040445,0.003659,0.004591,-0.048999,-0.056213,-0.033680,-0.002760,0.023493,0.013237,-0.004036,0.024323,-0.043951,-0.052395,-0.016350
-0.002492,0.019608,0.024533,0.022905,-0.001162,-0.019365,-0.020529,-0.023101,0.014331,0.035645,0.056786,0.029101,-0.006779,-0.013956,-0.019221,-0.042140,-0.014888,0.004850,0.000495,-0.014090,-0.037721,-0.055082,-0.050687,-0.026593,0.019539,0.006000,0.022605,0.016315,0.021413,-0.025578,-0.020064,-0.014069,0.015841,0.030121,0.024745,0.008461,0.007779,-0.017632,-0.049791,-0.017579,-0.001177,0.033445,0.045297,0.049495,0.013620,-0.000761,0.003268,0.019428,0.032512,0.019338,0.028069,0.002755,0.003250,-0.033645,-0.038592,-0.023163,-0.002073,0.016120,0.009059,-0.002519,0.016896,-0.030149,-0.036115,-0.011202
-0.000023,0.000039,0.000153,0.000215,0.000135,-0.000018,-0.000072,0.000001,0.000025,0.000055,-0.000026,-0.000006,-0.000029,0.000003,-0.000011,0.000021,-0.000051,0.000188,-0.000008,-0.000039,-0.000167,-0.000299,-0.000303,-0.000270,-0.000205,-0.000248,-0.000115,-0.000066,-0.000108,-0.000090,-0.000085,-0.000027,0.000045,0.000082,0.000007,0.000026,0.000009,0.000132,0.000017,0.000178,0.000179,0.000318,0.000193,0.000284,0.000184,0.000109,-0.000021,-0.000058,-0.000006,-0.000045,0.000011,-0.000074,0.000039,-0.000055,-0.000027,-0.000032,0.000139,0.000091,-0.000024,-0.000174,-0.000068,-0.000152,-0.000048,-0.000025
0.002728,-0.020723,-0.025903,-0.024328,0.000792,0.020151,0.021611,0.024187,-0.015006,-0.037290,-0.059551,-0.030324,0.007406,0.015046,0.020467,0.044654,0.015664,-0.005006,-0.000399,0.015306,0.040274,0.058402,0.053819,0.028138,-0.020484,-0.006678,-0.024306,-0.017533,-0.022682,0.026749,0.021090,0.014893,-0.016825,-0.031845,-0.025856,-0.008702,-0.008183,0.018952,0.053133,0.018768,0.001135,-0.035648,-0.048215,-0.052664,-0.014801,0.000409,-0.003667,-0.020668,-0.034393,-0.020523,-0.029946,-0.003233,-0.003979,0.035060,0.040040,0.024316,0.001922,-0.017075,-0.008991,0.002968,-0.017587,0.032017,0.038169,0.011717
0.002068,-0.017565,-0.021700,-0.020262,0.000884,0.017212,0.018259,0.020891,-0.012798,-0.031866,-0.050710,-0.026021,0.006044,0.012350,0.017003,0.037550,0.012814,-0.004369,-0.000675,0.012744,0.033701,0.049097,0.045050,0.023608,-0.017768,-0.005963,-0.020907,-0.015273,-0.019568,0.022183,0.017632,0.012480,-0.014124,-0.026599,-0.021760,-0.007149,-0.006749,0.016237,0.044978,0.016299,0.001215,-0.029650,-0.040672,-0.044256,-0.012245,0.000661,-0.002866,-0.017258,-0.028535,-0.017306,-0.025031,-0.002554,-0.003145,0.029858,0.034307,0.020541,0.001815,-0.014402,-0.008010,0.002098,-0.014964,0.026749,0.032370,0.010097
0.000085,-0.000058,-0.000045,-0.000104,-0.000189,-0.000152,-0.000047,-0.000117,-0.000014,0.000006,-0.000013,0.000090,0.000074,0.000082,0.000055,0.000116,-0.000037,0.000079,0.000047,0.000129,0.000184,0.000121,0.000146,0.000018,-0.000037,-0.000251,-0.000238,-0.000178,-0.000072,-0.000029,-0.000012,0.000057,-0.000014,-0.000081,0.000046,0.000036,0.000018,0.000198,0.000333,0.000170,-0.000003,-0.000068,-0.000151,-0.000144,-0.000164,-0.000093,-0.000037,-0.000065,-0.000049,-0.000023,-0.000050,-0.000136,-0.000165,-0.000103,-0.000124,0.000069,-0.000008,0.000066,0.000258,0.000218,0.000103,0.000143,0.000111,0.000014
0.002145,-0.003270,-0.009153,-0.018454,-0.023578,-0.009921,-0.001568,-0.005214,-0.002522,-0.003992,0.011300,0.006108,0.000029,-0.009938,-0.009474,-0.014753,-0.011363,-0.019996,-0.004068,0.002130,0.010235,0.018962,0.018458,0.021202,0.018404,0.009397,-0.000817,-0.007750,0.007101,-0.008528,-0.001383,-0.000209,0.001971,0.002305,0.012032,0.005905,0.006788,-0.005254,0.002741,-0.007155,-0.016426,-0.019442,-0.014750,-0.019906,-0.021457,-0.011032,0.007947,0.015408,0.021939,0.012529,0.013596,0.006530,-0.007388,-0.004643,-0.004272,0.001431,-0.012637,0.000300,0.012077,0.025531,0.018299,0.010326,0.003639,0.005401
0.040061,-0.013994,-0.016009,-0.015871,0.006051,-0.054553,-0.063029,-0.078160,-0.062652,-0.125760,-0.108706,-0.061095,-0.081250,-0.140506,-0.098205,-0.086208,-0.051917,-0.002583,-0.021705,-0.143719,-0.128434,-0.099236,-0.093857,-0.036312,-0.046499,-0.034468,0.060046,0.021923,0.033708,0.063040,0.001305,0.011021,0.083315,-0.000801,-0.039667,-0.077527,0.027605,-0.038106,-0.079770,0.001914,0.026462,0.162240,0.144551,0.159697,0.061726,0.110057,0.108262,0.089194,0.085964,0.104274,0.217039,0.060666,0.141941,0.081412,0.192664,0.115847,0.124938,0.145409,-0.011172,0.105405,0.032951,0.005001,0.024584,0.064557
-0.005972,0.046970,0.058468,0.054736,-0.002225,-0.045772,-0.048731,-0.055085,0.034343,0.085337,0.135643,0.069433,-0.016118,-0.032978,-0.045533,-0.100374,-0.034804,0.011649,0.001434,-0.033722,-0.090109,-0.131454,-0.120873,-0.063410,0.046976,0.015280,0.054914,0.039922,0.051561,-0.060355,-0.047554,-0.033575,0.037638,0.071650,0.058622,0.019808,0.018236,-0.042750,-0.119670,-0.042763,-0.002919,0.079511,0.108368,0.118208,0.032832,-0.001797,0.007549,0.046090,0.076822,0.045952,0.066540,0.006697,0.008024,-0.080071,-0.092080,-0.055422,-0.005034,0.038135,0.021145,-0.006480,0.039880,-0.072020,-0.086517,-0.026998
-0.043886,0.011580,-0.002429,0.016871,0.065404,0.080711,0.038596,0.077969,-0.004202,-0.030013,-0.015445,-0.058239,-0.030591,-0.042402,-0.026460,-0.047308,0.008869,-0.071801,-0.033269,-0.046080,-0.049830,0.003975,-0.015119,0.037148,0.026099,0.130008,0.092299,0.058153,0.022678,0.009273,0.014097,-0.021452,-0.004528,0.028473,-0.019047,-0.007451,-0.003724,-0.087512,-0.122401,-0.075535,-0.017821,-0.017253,0.017353,0.005932,0.043509,0.030161,0.024235,0.038127,0.036027,0.010094,0.015880,0.073487,0.064420,0.065644,0.076769,-0.023953,-0.016291,-0.051071,-0.123509,-0.084613,-0.040958,-0.042239,-0.025719,0.006913
0.027078,0.008086,-0.023654,-0.028933,-0.002666,-0.008573,0.003489,-0.049794,0.009229,0.029674,0.027081,0.031220,0.016316,0.035396,0.032617,0.020965,0.061139,0.018187,0.039905,0.003750,0.020501,0.017978,0.038677,0.014624,0.048261,0.054883,0.068979,0.076338,0.054486,0.071148,0.030452,0.012841,-0.007756,-0.040883,-0.028452,-0.040457,-0.024998,-0.043274,-0.036202,-0.065296,-0.024400,-0.041353,0.012584,-0.008519,-0.009803,-0.019569,-0.021747,-0.023843,-0.072581,-0.002557,-0.023779,-0.009916,-0.000328,-0.006437,-0.025782,0.009166,-0.008289,0.000390,0.025203,0.035326,-0.002545,0.030489,-0.016656,-0.021171
